O,"Ron , false ads on Facebook , which I should note makes them different than commercial advertisers ."
O,"If you're a company and you want to place an ad on Facebook , you're subject to fact checking ."
O,You're not allowed to make obviously false claims about your product .
O,You'll be punished .
O,Your .
O,Your ad will be pulled from Facebook .
O,Do you see a potential problem here with a complete lack of fact checking on political advertisements ?
O,"Well , Congresswoman , I think lying is bad ."
O,"And I think if you were to run an ad that had a lie , that would be bad ."
O,So you won't take down lies or you will take down lies .
O,I think that's just a pretty simple yes or no .
O,I believe that people should be able to see for themselves what politicians that they may or may not vote for won't take character for themselves .
O,"So you want to you may flag that it's wrong , but you won't take it down ."
O,"Congresswoman , it's it depends on the context that it shows up organic post ads ."
O,"The truth is , I think it's safe to say , though , that this is a subject of enormous debate inside these platforms , like there is not a consensus view on how to approach this issue ."
O,"And to some extent , I kind of understand where they're coming from ."
O,"I mean , I don't really like the idea of a bunch of Silicon Valley executives being the final word on what political speech is allowed on their platforms , especially as these platforms become the de facto public squares in American life ."
O,"So I guess the million dollar question or in this case that definitely the billion dollar question is what do Democrats do if Trump is going to run this campaign based on extreme falsehoods and be extremely effective in micro-targeting people , in texting people , in flooding the zone with shit to the point where people don't want to even hear about politics and don't even go out to vote ."
O,What do Democrats do ?
O,Do they have to play the same game by the same rules ?
O,"Well , this is a subject of open debate among Democratic strategists right now ."
O,"The one thing there is consensus on is the idea that Democrats have to invest much more heavily in their kind of digital architecture , that if they're going to compete , they need to be able to be as well-funded and as technologically sophisticated as the Trump campaign to get their message out ."
O,"But there are a number of Democratic strategists who go a lot further and basically say that in order to beat Trump , they're going to have to co-opt some of his tactics ."
O,And that means pushing out conspiracy theories and disinformation and trying to suppress turnout among Trump voters .
O,"There's one guy named Dimitri Moul Horn , who's a Democratic consultant , sort of infamous for experimenting with digital dirty tricks ."
O,"So , for example , during the Alabama special election in 2017 , Mel Horne had a group that funded two different false flag operations against the Republican Senate candidate , Roy Moore ."
O,"You know , for one scheme , there were a bunch of faux Russian Twitter bots sent to follow Moore as account to make it look like Russia was backing him ."
O,There was another effort where they created a fake social media campaign called Dry Alabama that was designed to make it look like Moore was being supported by fictional Baptists who wanted to ban alcohol in this state .
O,And so these were relatively small scale efforts .
O,It's not clear that they really had much effect in that race .
O,But Mel Horne and some people like him basically say we have to fight fire with fire in order to beat Trump or else we're gonna lose this election .
O,And where does that leave our democracy ?
O,"I think the problems we're encountering right now with disinformation and censorship through noise will extend well beyond this election cycle , regardless of who wins ."
O,"If we end up in a place where both major parties in the United States believe that the only way to win is to essentially warp our information ecosystem to the point where nobody knows what's true and what's not , then that has profound repercussions for the health of our democracy ."
O,And it will be bad for everyone in the long run .
O,We're not the first country where this has happened .
O,"There are countries where on any given day the average person goes through life , reads the Internet , sees the news , has no idea what's true and what's not ."
O,Has no idea whether any of it is real or if it's all propaganda .
O,And that is ultimately a victory for the people in power who do this stuff .
O,They don't need you to believe them .
O,They just need you to be confused and to give up .
O,"And I think that if that's where we end up as a country , that's a really dangerous situation ."
O,McKay Coppins is a staff writer for The Atlantic .
O,"His piece , The Billion Dollar Disinformation Campaign to Re-Elect the President , appears in the March issue of the magazine ."
O,"We reached out to Brad Parr , scowl through his Web site ."
O,"Brad didn't write back , but a guy named Tim Murtaugh did ."
O,"Tim , turns out , is the director of communications for President Trump's re-election campaign ."
O,And I'm just going to read what he said about Mackays Atlantic piece .
O,"Word for word , the story itself is disinformation ."
O,"They wrote eight thousand words trying to paint a scary picture , but couldn't come up with one specific example to back up their premise ."
O,It's nothing more than a stream of consciousness .
O,Fever dream from liberals already making excuses for an election loss they see coming eight months away .
O,That's where we left it with Tim .
O,"For the record , I've read McKay's piece and it has examples , as does today's episode ."
O,I'm Sean Ramiz firm .
O,This is Today explained .
O,Is Greg Anderson still on Facebook ?
O,I deleted the account right before the story was published because I was paranoid about the private groups that I had joined .
O,So the answer is no .
O,Is he ?
O,"He is in Facebook , Kevin ."
O,Now there's only Facebook .
O,"Hell , yes ."
O,That's probably right .
O,I think that theologically that makes sense to me .
