O,Why am I saying generation ?
O,It's about kids .
O,90 percent of adult smokers started smoking when they were kids .
O,Half of them became regular smokers before they were legally old enough to buy a pack of cigarettes .
O,Half of them became regular smokers before they were 18 years old .
O,"Experimentation , regular smoking , addiction ."
O,Decades of smoking and then illness .
O,And that's why we're talking about a product that will kill half of all long term users prematurely later in life .
O,The generational impact of this nicotine reduction policy is profound .
O,Those old industry documents had a word for young people .
O,They were described as the replacement smokers .
O,The replacement smokers for addicted adult smokers who died or quit .
O,"Future generations of kids , especially teens , are going to engage in risky behavior ."
O,We can't stop that .
O,But what if the only cigarette that they could get their hands on could no longer create or sustain addiction ?
O,That's the public health return on investment at a population level over time .
O,"Haven't said anything about e-cigarettes , but I have to say something about e-cigarettes ."
O,We are dealing with an epidemic of kids use of e-cigarettes .
O,And what troubles us the most in combination with the rising numbers when it comes to prevalence is frequency .
O,"Not only are more kids using e-cigarettes , but more kids are using e-cigarettes 20 or more days in the past 30 days than at any time since e-cigarettes came onto the market ."
O,"And at FDA , we're doing everything that we can using program and policy first to get the word out to kids that this is not a harmless product and to make sure that kids aren't initiating and experimenting on any tobacco product , whether combustion is present or not ."
O,But think about e-cigarettes in a properly regulated marketplace is something that could be of benefit to addicted adult cigarette smokers who are trying to transition away from cigarettes .
O,So I'll leave you with this vision .
O,Imagine a world .
O,Where the only cigarette that future generations of kids could experiment with could no longer create or sustain addiction because of a single policy .
O,"Imagine a world where health concern cigarette smokers , especially if a policy goes into effect that takes the nicotine levels down to minimally or non addictive levels could transition to alternative and less harmful forms of nicotine delivery , starting with FDA approved nicotine medications like the gum patch and lozenge ."
O,"And finally , imagine a world in a properly regulated marketplace , whether it's e-cigarettes or whatever the technology of the day ."
O,It's not the product developers and the marketers who decide which products come to market and what claims get made for them .
O,It's review scientists at FDA who look at applications and decide using the standard that Congress has entrusted us to implement and enforce .
O,"Whether a particular product should come to market because the marketing of that product , in the words of our law , would be appropriate for the protection of the public health ."
O,These are the kinds of powerful regulatory tools that are within our reach to deal with what remains the leading cause of completely preventable disease and death in the country .
O,If we get this right .
O,"That trajectory , those 5.6 million kids , is breakable ."
O,Thank you .
O,"For more TEDTalks , a TED dot com ."
O,Or X .
